latitude,longitude,crime_rate,pollution_level,traffic_density,lighting_score,carbon_factor,hour_of_day,is_night,is_weekend,timestamp
28.598529335352875,77.34476871318356,0.20543710775711777,0.3955320302090617,0.6261721800247864,0.8851605080210939,0.5569801350800689,12,0,0,2026-01-17 18:18:38.423382
28.629573196570263,77.33600669898857,0.21489158861077423,0.21190562291989853,0.43168766970077554,0.42313610293016646,0.3657530556665124,22,1,0,2026-01-19 18:18:38.917719
28.66061705778765,77.32724468479358,0.2307691940180291,0.26588691207107185,0.8470822114103806,0.9113759598851114,0.672723621608588,17,0,0,2026-01-26 18:18:39.426792
28.691660919005038,77.3184826705986,0.1801841070527477,0.24240307893895857,0.1332059233831883,0.5543232209574329,0.16596507004991937,2,1,0,2026-01-17 18:18:39.868453
28.722704780222426,77.30972065640361,0.1900327636607764,0.24541674330455182,0.12699199294160138,0.4244972361494912,0.1625194180504865,5,1,0,2026-01-08 18:18:40.283121
28.753748641439817,77.30095864220864,0.1948756461677867,0.2850893789995544,0.491364301133434,0.8598421395156541,0.4294818244932701,11,0,1,2026-01-29 18:18:40.734638
28.784792502657204,77.29219662801366,0.21001878066007137,0.2554040833562339,0.09361076308168453,0.5658947251365292,0.14214875916404934,0,1,0,2026-01-10 18:18:41.560542
28.815836363874592,77.28343461381867,0.19277153637224653,0.22696907288839593,0.23483155453564625,0.35651463409442335,0.23247281004147113,5,1,0,2026-01-18 18:18:42.161142
28.84688022509198,77.27467259962368,0.2127019422698136,0.21151014736602597,0.603528524006467,0.5795706657181694,0.48592301101433466,20,0,0,2026-01-16 18:18:42.610050
28.877924086309367,77.2659105854287,0.22543945125865217,0.3255289704106951,0.7378912606855501,0.8824377847202782,0.6141825736030936,10,0,0,2026-01-08 18:18:43.197711
28.6304,77.2177,0.34458325079829244,0.3859476095811992,0.4104915934312576,0.8949043140908379,0.40312839827624003,22,1,0,2026-01-18 18:18:43.663180
28.633266666666668,77.22028888888889,0.39936910383138546,0.28101248183687083,1.0,0.9085096733293913,0.7843037445510612,10,0,0,2026-01-31 18:18:44.172618
28.636133333333333,77.22287777777777,0.35268613468489785,0.23620689805001507,0.6885905179756739,0.8627303656343317,0.5528754319979763,12,0,0,2026-01-08 18:18:44.687748
28.639,77.22546666666666,0.40891868589066194,0.3553959719999608,0.6890152110789427,0.8754034611308228,0.5889294393552481,13,0,0,2026-01-11 18:18:45.198257
28.641866666666665,77.22805555555556,0.3866052937688723,0.28660696825881354,1.0,0.8883441695823222,0.785982090477644,17,0,0,2026-01-17 18:18:45.711874
28.644733333333335,77.23064444444444,0.44017011117535265,0.21104486938804354,0.2669102327086392,0.6040019743608258,0.25015062371246044,2,1,1,2026-01-27 18:18:46.678720
28.6476,77.23323333333333,0.5189896085612895,0.28707571328838244,1.0,0.9305145167824056,0.7861227139865147,18,0,0,2026-01-12 18:18:47.106232
28.650466666666667,77.23582222222223,0.47345590571521295,0.3891306381981611,0.1654252712032177,0.5777869551002067,0.23253688130170072,1,1,0,2026-01-29 18:18:47.543444
28.653333333333332,77.2384111111111,0.4290357486725038,0.3683570530501969,0.33232011321470517,0.9167631178845936,0.3431311951653527,7,0,1,2026-01-17 18:18:48.116984
28.6562,77.241,0.32284020047348283,0.3649373298403658,0.4688283336753325,0.7486327570661473,0.43766103252484245,22,1,0,2026-01-29 18:18:48.596858
28.6129,77.2295,0.2935246642977579,0.2985739449692587,0.28322244095437266,0.8996791003313409,0.28782789215883847,0,1,1,2026-01-28 18:18:49.122595
28.61771111111111,77.23077777777777,0.32956436395682703,0.23688466813185527,0.5858251395291698,0.89983576520086,0.4811429981099754,15,0,0,2026-02-02 18:18:49.552858
28.622522222222223,77.23205555555556,0.3624725290762188,0.21931781806093387,0.20087193423638888,0.7833566362052686,0.20640569938375236,23,1,1,2026-01-11 18:18:49.975708
28.627333333333333,77.23333333333333,0.4219127403201245,0.21096936968465277,0.6154693267934283,0.8248284301654242,0.4941193396607956,20,0,1,2026-01-20 18:18:50.496231
28.632144444444442,77.23461111111111,0.3482117924157152,0.33481600224492275,0.254028122450061,0.611260942467184,0.2782644863885195,1,1,0,2026-01-24 18:18:51.083285
28.636955555555556,77.2358888888889,0.39051321194259264,0.2026405873808904,0.32386421022275724,0.9083664656152625,0.28749712337019717,7,0,0,2026-01-27 18:18:51.545441
28.641766666666665,77.23716666666667,0.3911054628813785,0.3959955774799755,0.6704195466079863,0.9082994420648497,0.5880923558695831,16,0,0,2026-01-16 18:18:52.057446
28.646577777777775,77.23844444444444,0.4116076538742798,0.24880961476161292,0.561109904355664,0.5831116352011312,0.46741981747744865,21,1,1,2026-02-02 18:18:53.130083
28.65138888888889,77.23972222222223,0.4190081709394895,0.21039561613241262,1.0,0.8530290825848964,0.7631186848397238,8,0,0,2026-01-27 18:18:53.649578
28.6562,77.241,0.2845173954083772,0.3658855153554905,0.90482363880576,0.9360150175926897,0.743142201770679,17,0,0,2026-01-31 18:18:54.258337
